Name;Author;URL;Price;Number of Ratings;Average Rating
The Power of your Subconscious Mind;Joseph Murphy;https://www.amazon.in/Power-your-Subconscious-Mind/dp/8192910962?_encoding=UTF8&psc=1;98.00;2,893;4.5 out of 5 stars
The Subtle Art of Not Giving a F*ck;Mark Manson;https://www.amazon.in/Subtle-Art-Not-Giving/dp/0062641549?_encoding=UTF8&psc=1;340.00;252;4.3 out of 5 stars
Think and Grow Rich;Napoleon Hill;https://www.amazon.in/Think-Grow-Rich-Napoleon-Hill/dp/8192910911?_encoding=UTF8&psc=1;75.00;2,410;4.5 out of 5 stars
A Brief History of Time: From Big Bang to Black Holes;Stephen Hawking;https://www.amazon.in/Brief-History-Time-Black-Holes/dp/0553175211?_encoding=UTF8&psc=1;240.00;526;4.5 out of 5 stars
Indian Polity 5th Edition;M. Laxmikanth;https://www.amazon.in/Indian-Polity-5th-M-Laxmikanth/dp/935260363X?_encoding=UTF8&psc=1;403.00;1,938;4.5 out of 5 stars
Railway Assistant Loco Pilot and Technician 2018;Arihant Experts;https://www.amazon.in/Railway-Assistant-Loco-Pilot-Technician/dp/9312147560?_encoding=UTF8&psc=1;160.00;59;4.0 out of 5 stars
India 2018;Publication Division;https://www.amazon.in/India-2018-Publication-Division/dp/8123027389?_encoding=UTF8&psc=1;230.00;43;3.5 out of 5 stars
Word Power Made Easy;Norman Lewis;https://www.amazon.in/Word-Power-Made-Norman-Lewis/dp/8183071007?_encoding=UTF8&psc=1;109.00;4,752;4.4 out of 5 stars
Manorama Yearbook 2018;Mammen Mathew;https://www.amazon.in/Manorama-Yearbook-2018-Mammen-Mathew/dp/9386025426?_encoding=UTF8&psc=1;195.00;141;4.1 out of 5 stars
General Knowledge 2019;Manohar Pandey;https://www.amazon.in/General-Knowledge-2019-Manohar-Pandey/dp/9312147307?_encoding=UTF8&psc=1;25.00;42;4.2 out of 5 stars
Sapiens;Yuval Noah Harari;https://www.amazon.in/Sapiens-Yuval-Noah-Harari/dp/0099590085?_encoding=UTF8&psc=1;279.00;900;4.6 out of 5 stars
RRB Group D Guide 2018;Arihant Experts;https://www.amazon.in/RRB-Group-D-Guide-2018/dp/9312147889?_encoding=UTF8&psc=1;153.00;42;4.0 out of 5 stars
A Century is not Enough: My Roller-coaster Ride to Success;Sourav Ganguly;https://www.amazon.in/Century-not-Enough-Roller-coaster-Success/dp/9386228564?_encoding=UTF8&psc=1;394.00;111;4.6 out of 5 stars
How to Win Friends and Influence People;Dale Carnegie;https://www.amazon.in/How-Win-Friends-Influence-People/dp/0091906350?_encoding=UTF8&psc=1;172.00;1,833;4.5 out of 5 stars
Quantitative Aptitude for Competitive Examinations;R S Aggarwal;https://www.amazon.in/Quantitative-Aptitude-Competitive-Examinations-Aggarwal/dp/9352534026?_encoding=UTF8&psc=1;534.00;584;4.3 out of 5 stars
Immortal Talks;Shunya;https://www.amazon.in/Immortal-Talks-Shunya/dp/8193305205?_encoding=UTF8&psc=1;249.00;534;4.8 out of 5 stars
Diary of a Wimpy Kid: The Getaway (book 12);Jeff Kinney;https://www.amazon.in/Diary-Wimpy-Kid-Getaway-book/dp/0141385294?_encoding=UTF8&psc=1;213.00;295;4.7 out of 5 stars
The Alchemist;Paulo Coelho;https://www.amazon.in/Alchemist-Paulo-Coelho/dp/8172234988?_encoding=UTF8&psc=1;203.00;2,975;4.6 out of 5 stars
Mathematics for Class 10 by R D Sharma (2018-19 Session);R.D. Sharma;https://www.amazon.in/Mathematics-Class-Sharma-2018-19-Session/dp/8193647920?_encoding=UTF8&psc=1;406.00;20;4.8 out of 5 stars
A Brief History of Modern India;Rajiv Ahir;https://www.amazon.in/Brief-History-Modern-India/dp/8179306542?_encoding=UTF8&psc=1;265.00;139;4.2 out of 5 stars
Will You Still Love Me?;RAVINDER SINGH;https://www.amazon.in/Will-You-Still-Love-Me/dp/0143429361?_encoding=UTF8&psc=1;109.00;77;4.8 out of 5 stars
Why I Am a Hindu;Dr. Shashi Tharoor;https://www.amazon.in/Why-Hindu-Dr-Shashi-Tharoor/dp/9386021102?_encoding=UTF8&psc=1;398.00;108;3.6 out of 5 stars
Harry Potter and the Philosopher's Stone;J.K. Rowling;https://www.amazon.in/Harry-Potter-Philosophers-Stone-Rowling/dp/1408855658?_encoding=UTF8&psc=1;220.00;771;4.7 out of 5 stars
The Immortals of Meluha (Shiva Trilogy);Amish;https://www.amazon.in/Immortals-Meluha-Shiva-Trilogy/dp/9380658745?_encoding=UTF8&psc=1;146.00;2,183;4.6 out of 5 stars
Indian Art and Culture;Nitin Singhania;https://www.amazon.in/Indian-Art-Culture-Nitin-Singhania/dp/9387067548?_encoding=UTF8&psc=1;309.00;129;4.5 out of 5 stars
Concepts of Physics 2;H.C. Verma;https://www.amazon.in/Concepts-Physics-2-H-C-Verma/dp/8177092324?_encoding=UTF8&psc=1;282.00;431;4.6 out of 5 stars
The Monk Who Sold His Ferrari;Robin Sharma;https://www.amazon.in/Monk-Who-Sold-His-Ferrari/dp/817992162X?_encoding=UTF8&psc=1;169.00;2,448;4.5 out of 5 stars
Wings of Fire: An Autobiography of Abdul Kalam;Arun Tiwari;https://www.amazon.in/Wings-Fire-Autobiography-Abdul-Kalam/dp/8173711461?_encoding=UTF8&psc=1;198.00;1,839;4.6 out of 5 stars
Mathematics for Class 9 by R D Sharma (2018-19 Session);R.D. Sharma;https://www.amazon.in/Mathematics-Class-Sharma-2018-19-Session/dp/8193647912?_encoding=UTF8&psc=1;355.00;11;4.8 out of 5 stars
RRB Group D Solved Papers and Practice Sets 2018;Arihant Experts;https://www.amazon.in/Group-Solved-Papers-Practice-Sets/dp/9312148559?_encoding=UTF8&psc=1;120.00;11;4.4 out of 5 stars
Origin: Number 5 of the Robert Langdon Series;Dan Brown;https://www.amazon.in/Origin-Number-5-Robert-Langdon/dp/0593078756?_encoding=UTF8&psc=1;400.00;823;4.0 out of 5 stars
Exam Warriors;Narendra Modi;https://www.amazon.in/Exam-Warriors-Narendra-Modi/dp/0143441507?_encoding=UTF8&psc=1;57.00;306;4.4 out of 5 stars
15 Years' Solved Papers JEE Main;Vikas Jain;https://www.amazon.in/Years-Solved-Papers-JEE-Main/dp/9311126276?_encoding=UTF8&psc=1;293.00;40;4.3 out of 5 stars
Zero to One: Note on Start Ups, or How to Build the Future;Peter Thiel;https://www.amazon.in/Zero-One-Start-Build-Future/dp/0753555190?_encoding=UTF8&psc=1;230.00;796;4.3 out of 5 stars
Rich Dad Poor Dad: What the Rich Teach their Kids About Money that the Poor and Middle Class Do Not! (With Updates for Today's World);Robert T Kiyosaki;https://www.amazon.in/Rich-Dad-Poor-Middle-Updates/dp/1612680194?_encoding=UTF8&psc=1;280.00;2,509;4.5 out of 5 stars
Indian Economy;Ramesh Singh;https://www.amazon.in/Indian-Economy-Ramesh-Singh/dp/9352606140?_encoding=UTF8&psc=1;477.00;338;3.9 out of 5 stars
How to Win Friends and Influence People;Dale Carnegie;https://www.amazon.in/How-Win-Friends-Influence-People/dp/8192910997?_encoding=UTF8&psc=1;99.00;1,833;4.5 out of 5 stars
Catalyst;Chandramouli;https://www.amazon.in/Catalyst-Chandramouli-Venkatesan/dp/0143442473?_encoding=UTF8&psc=1;200.00;32;4.4 out of 5 stars
Pathfinder for NDA & NA National Defence Academy Naval Academy Entrance Examination;Arihant Experts;https://www.amazon.in/Pathfinder-National-Defence-Entrance-Examination/dp/9312146734?_encoding=UTF8&psc=1;417.00;21;4.2 out of 5 stars
Environment;Shankar;https://www.amazon.in/Environment-Shankar/dp/B00Q6Q5WHS?_encoding=UTF8&psc=1;399.00;394;4.2 out of 5 stars
The Intelligent Investor (English) Paperback – 2013;Benjamin Graham;https://www.amazon.in/Intelligent-Investor-English-Paperback-2013/dp/0062312685?_encoding=UTF8&psc=1;369.00;719;4.3 out of 5 stars
Sita - Warrior of Mithila (Book 2- Ram Chandra Series): An adventure thriller that follows Lady Sita’s journey, set in mythological times;Amish Tripathi;https://www.amazon.in/Sita-Warrior-adventure-thriller-mythological/dp/9386224585?_encoding=UTF8&psc=1;206.00;1,519;4.2 out of 5 stars
This Is Not Your Story;Savi Sharma;https://www.amazon.in/This-Your-Story-Savi-Sharma/dp/9386224399?_encoding=UTF8&psc=1;90.00;1,877;4.5 out of 5 stars
Attitude Is Everything: Change Your Attitude ... Change Your Life!;Jeff Keller;https://www.amazon.in/Attitude-Everything-Change-Your-Life/dp/9351772071?_encoding=UTF8&psc=1;121.00;217;4.5 out of 5 stars
English Course Communicative: Literature Reader - Class 10;CBSE;https://www.amazon.in/English-Course-Communicative-Literature-Reader/dp/B00KILPUNS?_encoding=UTF8&psc=1;Not Available;53;3.4 out of 5 stars
The 7 Habits of Highly Effective People;R. Stephen Covey;https://www.amazon.in/Habits-Highly-Effective-People/dp/1471131823?_encoding=UTF8&psc=1;290.00;841;4.0 out of 5 stars
Accounting and Finance for Bankers;Med;https://www.amazon.in/Accounting-Finance-Bankers-Med/dp/9350598485?_encoding=UTF8&psc=1;380.00;191;4.5 out of 5 stars
Principles and Practices of Banking;IIBF;https://www.amazon.in/Principles-Practices-Banking-IIBF/dp/9350597292?_encoding=UTF8&psc=1;385.00;191;4.5 out of 5 stars
Harappa - Curse of the Blood River;Vineet Bajpai;https://www.amazon.in/Harappa-Curse-Blood-Vineet-Bajpai/dp/9352685482?_encoding=UTF8&psc=1;130.00;494;4.1 out of 5 stars
Legal and Regulatory Aspects of Banking - JAIIB (3rd Edition);IIBF;https://www.amazon.in/Legal-Regulatory-Aspects-Banking-JAIIB/dp/9350597284?_encoding=UTF8&psc=1;394.00;189;4.4 out of 5 stars
The Fault in our Stars;John Green;https://www.amazon.in/Fault-our-Stars-John-Green/dp/0141345659?_encoding=UTF8&psc=1;240.00;1,376;4.4 out of 5 stars
Pralay: The Great Deluge (Harappa);Vineet Bajpai;https://www.amazon.in/Pralay-Deluge-Harappa-Vineet-Bajpai/dp/8193642406?_encoding=UTF8&psc=1;162.00;160;4.2 out of 5 stars
Certificate Physical and Human Geography;Goh Cheng Leong;https://www.amazon.in/Certificate-Physical-Human-Geography-Cheng/dp/0195628160?_encoding=UTF8&psc=1;260.00;658;4.2 out of 5 stars
39 Years' Chapterwise Topicwise Solved Papers (2017-1979) IIT JEE Physics;DC Pandey;https://www.amazon.in/Chapterwise-Topicwise-Solved-2017-1979-Physics/dp/9311128740?_encoding=UTF8&psc=1;249.00;78;4.2 out of 5 stars
23 Years CSAT General Studies IAS Prelims Topic-wise Solved Papers (1995-2017);Disha Experts;https://www.amazon.in/General-Studies-Prelims-Topic-wise-1995-2017/dp/9386629283?_encoding=UTF8&psc=1;246.00;143;4.0 out of 5 stars
The Secret Of The Nagas (Shiva Trilogy-2);Amish Tripathi;https://www.amazon.in/Secret-Nagas-Shiva-Trilogy-2/dp/9381626340?_encoding=UTF8&psc=1;150.00;1,481;4.6 out of 5 stars
Objective General English;S.P. Bakshi;https://www.amazon.in/Objective-General-English-S-P-Bakshi/dp/9351768449?_encoding=UTF8&psc=1;188.00;1,415;4.2 out of 5 stars
Harry Potter and the Chamber of Secrets (Harry Potter 2);J.K. Rowling;https://www.amazon.in/Harry-Potter-Chamber-Secrets/dp/1408855666?_encoding=UTF8&psc=1;349.99;380;4.6 out of 5 stars
Inner Engineering: A Yogi’s Guide to Joy;Sadhguru;https://www.amazon.in/Inner-Engineering-Yogis-Guide-Joy/dp/0143428845?_encoding=UTF8&psc=1;173.00;832;4.7 out of 5 stars
12 Years' Solved Papers CBSE AIPMT & NEET;Arihant Experts;https://www.amazon.in/Years-Solved-Papers-CBSE-AIPMT/dp/9311127639?_encoding=UTF8&psc=1;244.00;26;4.0 out of 5 stars
High School English Grammar and Composition Book (Regular Edition);D;https://www.amazon.in/School-English-Grammar-Composition-Regular/dp/9352530144?_encoding=UTF8&psc=1;284.00;662;4.3 out of 5 stars
Elon Musk: How the Billionaire CEO of Spacex and Tesla is Shaping Our Future;Ashlee Vance;https://www.amazon.in/Elon-Musk-Billionaire-Spacex-Shaping/dp/0753555638?_encoding=UTF8&psc=1;240.00;540;4.6 out of 5 stars
Don't Lose Your Mind, Lose Your Weight;Rujuta Diwekar;https://www.amazon.in/Dont-Lose-Your-Mind-Weight/dp/8184001053?_encoding=UTF8&psc=1;130.00;820;4.5 out of 5 stars
Combo Pack: Science for Class 10 (2019 Exam) with Free Virtual Reality Gear;Lakhmir Singh;https://www.amazon.in/Combo-Pack-Science-Virtual-Reality/dp/B07896K9RY?_encoding=UTF8&psc=1;1,122.00;14;3.7 out of 5 stars
Keepers of the Kalachakra: The latest thriller in the Bharat Series by bestselling author Ashwin Sanghi;Ashwin Sanghi;https://www.amazon.in/Keepers-Kalachakra-latest-thriller-bestselling/dp/9386850648?_encoding=UTF8&psc=1;208.00;200;4.2 out of 5 stars
The Power of Habit: Why We Do What We Do, and How to Change;Charles Duhigg;https://www.amazon.in/Power-Habit-Why-What-Change/dp/1847946240?_encoding=UTF8&psc=1;318.00;400;4.4 out of 5 stars
39 Years' Chapterwise Topicwise Solved Papers (2017-1979) IIT JEE Mathematics;Amit M Agarwal;https://www.amazon.in/Chapterwise-Topicwise-Solved-2017-1979-Mathematics/dp/9311128767?_encoding=UTF8&psc=1;249.00;76;4.3 out of 5 stars
39 Years' Chapterwise Topicwise Solved Papers (2017-1979) IIT JEE Chemistry;Ranjeet Shahi;https://www.amazon.in/Chapterwise-Topicwise-Solved-2017-1979-Chemistry/dp/9311128759?_encoding=UTF8&psc=1;249.00;75;3.9 out of 5 stars
The Secret;Rhonda Byrne;https://www.amazon.in/Secret-Rhonda-Byrne/dp/1847370292?_encoding=UTF8&psc=1;416.00;1,218;4.5 out of 5 stars
Science Textbook for Class 10- 1064;NCERT;https://www.amazon.in/Science-Textbook-Class-10-1064/dp/8174506365?_encoding=UTF8&psc=1;165.00;50;3.2 out of 5 stars
The Dragon of Fortune (Geronimo Stilton and the Kingdom of Fantasy: Special Edition #2);Geronimo Stilton;https://www.amazon.in/Fortune-Geronimo-Stilton-Kingdom-Fantasy/dp/9352751183?_encoding=UTF8&psc=1;560.00;153;4.7 out of 5 stars
RRB Group D Guide Hindi 2018;Arihant Experts;https://www.amazon.in/RRB-Group-Guide-Hindi-2018/dp/9312147897?_encoding=UTF8&psc=1;209.00;15;3.9 out of 5 stars
CBSE UGC NET/SET/JRF - Paper 1: Teaching and Research Aptitude;KVS Madaan;https://www.amazon.in/CBSE-UGC-NET-SET-JRF/dp/9332551731?_encoding=UTF8&psc=1;337.00;177;4.3 out of 5 stars
Essential English Grammar with Answers;Raymond Murphy;https://www.amazon.in/Essential-English-Grammar-Answers-Raymond/dp/8175960299?_encoding=UTF8&psc=1;128.00;591;4.4 out of 5 stars
To Kill a Mockingbird;Harper Lee;https://www.amazon.in/Kill-Mockingbird-Harper-Lee/dp/0099549484?_encoding=UTF8&psc=1;230.00;1,049;4.3 out of 5 stars
Concepts of Physics 1;H.C. Verma;https://www.amazon.in/Concepts-Physics-1-H-C-Verma/dp/8177091875?_encoding=UTF8&psc=1;291.00;640;4.6 out of 5 stars
Ram - Scion of Ikshvaku (Book 1 - Ram Chandra Series): 2015 Edition with Updated Cover;Amish Tripathi;https://www.amazon.in/Ram-Scion-Ikshvaku-Chandra-Updated/dp/9385152149?_encoding=UTF8&psc=1;219.00;4,381;4.1 out of 5 stars
The Oath of the Vayuputras (Shiva Trilogy);Amish Tripathi;https://www.amazon.in/Oath-Vayuputras-Shiva-Trilogy/dp/9382618341?_encoding=UTF8&psc=1;270.00;1,412;4.4 out of 5 stars
Man's Search for Meaning;Viktor E Frankl;https://www.amazon.in/Mans-Search-Meaning-Viktor-Frankl/dp/1846041244?_encoding=UTF8&psc=1;225.00;461;4.2 out of 5 stars
Who Will Cry When You Die?;Robin Sharma;https://www.amazon.in/Who-Will-Cry-When-You/dp/8179922324?_encoding=UTF8&psc=1;149.00;2,425;4.4 out of 5 stars
Mathematics Textbook for Class - 10  - 1062;NCERT;https://www.amazon.in/Mathematics-Textbook-Class-10-1062/dp/8174506349?_encoding=UTF8&psc=1;140.00;33;3.8 out of 5 stars
Study Guide for B.Arch 2018;PK Mishra;https://www.amazon.in/Study-Guide-B-Arch-2018-Mishra/dp/9312146033?_encoding=UTF8&psc=1;263.00;4;4.4 out of 5 stars
Objective NCERT at your Fingertips - Biology;MTG Editorial Board;https://www.amazon.in/Objective-NCERT-your-Fingertips-Biology/dp/938656193X?_encoding=UTF8&psc=1;600.00;180;4.7 out of 5 stars
Handbook of Chemistry;R P Singh;https://www.amazon.in/Handbook-Chemistry-R-P-Singh/dp/9352036042?_encoding=UTF8&psc=1;138.00;236;4.3 out of 5 stars
Handbook of Physics;Nipendra Bhatnagar;https://www.amazon.in/Handbook-Physics-Nipendra-Bhatnagar/dp/9352036034?_encoding=UTF8&psc=1;109.00;293;4.4 out of 5 stars
Mathematics for Class - 7  - 756;NCERT;https://www.amazon.in/Mathematics-Class-7-756-NCERT/dp/8174506691?_encoding=UTF8&psc=1;55.00;24;4.2 out of 5 stars
Thinking, Fast and Slow (Penguin Press Non-Fiction);Daniel Kahneman;https://www.amazon.in/Thinking-Fast-Penguin-Press-Non-Fiction/dp/0141033576?_encoding=UTF8&psc=1;359.00;456;4.5 out of 5 stars
Mathematics for Class 12 by R D Sharma (Set of 2 Volume) (2018-19 Session);R.D. Sharma;https://www.amazon.in/Mathematics-Class-Sharma-2018-19-Session/dp/8193663012?_encoding=UTF8&psc=1;855.00;11;4.3 out of 5 stars
Life is What You Make It;Preeti Shenoy;https://www.amazon.in/Life-What-Make-Preeti-Shenoy/dp/9380349300?_encoding=UTF8&psc=1;81.00;2,562;3.9 out of 5 stars
1984;George Orwell;https://www.amazon.in/1984-George-Orwell/dp/8192910903?_encoding=UTF8&psc=1;165.00;475;4.4 out of 5 stars
Beehive  for Class - 9 - 959;Paperback;https://www.amazon.in/Beehive-for-Class-9-959/dp/8174505024?_encoding=UTF8&psc=1;Not Available;1;4.0 out of 5 stars
Quantitative Aptitude for Competitive Examinations (Old Edition);R.S. Aggarwal;https://www.amazon.in/Quantitative-Aptitude-Competitive-Examinations-Old/dp/8121924987?_encoding=UTF8&psc=1;299.00;1,925;3.8 out of 5 stars
Moments : Supplementary Reader in English for Class - 9  - 960;NCERT;https://www.amazon.in/Moments-Supplementary-Reader-English-Class/dp/8174505032?_encoding=UTF8&psc=1;Not Available;4;4.3 out of 5 stars
Contemporary India Part - 2 Textbook in Geography for Class - 10  - 1068;NCERT;https://www.amazon.in/Contemporary-India-Part-Textbook-Geography/dp/8174506446?_encoding=UTF8&psc=1;65.00;25;3.8 out of 5 stars
Imperfect;Sanjay Manjrekar;https://www.amazon.in/Imperfect-Sanjay-Manjrekar/dp/9352774515?_encoding=UTF8&psc=1;494.00;44;4.3 out of 5 stars
Mathematics For Class 8 by R D Sharma (2018-19 Session);R.D. Sharma;https://www.amazon.in/Mathematics-Class-Sharma-2018-19-Session/dp/818992804X?_encoding=UTF8&psc=1;384.00;116;4.4 out of 5 stars
The Official Cambridge Guide To Ielts Student's Book With Answers With Dvd Rom;Pauline Cullen;https://www.amazon.in/Official-Cambridge-Guide-Students-Answers/dp/110744277X?_encoding=UTF8&psc=1;539.00;201;4.2 out of 5 stars
Skin in the Game;Nassim Nicholas Taleb;https://www.amazon.in/Skin-Game-Nassim-Nicholas-Taleb/dp/0241300657?_encoding=UTF8&psc=1;539.00;7;4.3 out of 5 stars
Peppa Pig: Fairy Tale Little Library;Lauren Holowaty;https://www.amazon.in/Peppa-Pig-Fairy-Little-Library/dp/1409306178?_encoding=UTF8&psc=1;133.00;214;3.9 out of 5 stars
Trueman's UGC NET/SET General Paper I;M. Gagan;https://www.amazon.in/Truemans-UGC-NET-General-Paper/dp/8189301225?_encoding=UTF8&psc=1;265.00;297;4.2 out of 5 stars
